-0.9732955892394903,0.0,-2.4332637104532155,0.0,-2.086344836058348,0.0,-0.8433905772255361,0.0,-2.4190837853134135,0.0,-1.2184209715432202,0.0,-0.8783446986322465,0.0,-2.0416423400560015,0.0,-0.6915118426960474,0.0,-0.9625572548294858,0.0,-2.4309402848161037,0.0,-1.257946269825017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.0007172967416436,0.0,-2.4608545319846202,0.0,-2.0841978600543496,0.0,-0.8433905404892341,0.0,-2.419083420087077,0.0,-1.2184213055825062,0.0,-0.8744212875626856,0.0,-2.1217949586759435,0.0,-0.7105341653982178,0.0,-0.9625638583662575,0.0,-2.4308450875541645,0.0,-1.2581302300660377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0317981674625472,0.0,-2.4855835333981213,0.0,-2.1117886815857543,0.0,-0.84339051836462,0.0,-2.419083200127426,0.0,-1.218421506759773,0.0,-0.8770376298532208,0.0,-2.1358809844935402,0.0,-0.7707017663923983,0.0,-0.9625665850133887,0.0,-2.4308058103996033,0.0,-1.2582061451620916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.0278818870160258,0.0,-2.4888640283333947,0.0,-2.1156070169296637,0.0,-0.8433905050399497,0.0,-2.4190830676553947,0.0,-1.21842162792007,0.0,-0.8725825244712277,0.0,-2.212436559210534,0.0,-0.7972783502406999,0.0,-0.9625677106504131,0.0,-2.4307896008656598,0.0,-1.258237477671111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0068932507501014,0.0,-2.5114466400405178,0.0,-2.046987447769383,0.0,-0.8433904970150881,0.0,-2.419082987873286,0.0,-1.2184217008896425,0.0,-0.8744173431647209,0.0,-2.222914002402373,0.0,-0.862996968519095,0.0,-0.9625681753086495,0.0,-2.4307829105213195,0.0,-1.2582504103405991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.9775086808155287,0.0,-2.5605729977208362,0.0,-1.9109621558690444,0.0,-0.8433904921820652,0.0,-2.4190829398240026,0.0,-1.218421744836042,0.0,-0.8695612643882145,0.0,-2.295915889630001,0.0,-0.8948074842902738,0.0,-0.9625683671113947,0.0,-2.4307801490153325,0.0,-1.2582557485046078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.954322227735716,0.0,-2.6438223375304517,0.0,-1.6676021288131766,0.0,-0.8433904892713464,0.0,-2.4190829108860123,0.0,-1.2184217713030474,0.0,-0.8705020737340234,0.0,-2.3017692682198763,0.0,-0.9663627327439235,0.0,-0.9625684462831332,0.0,-2.4307790091551382,0.0,-1.258257951938761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.9535339468146198,0.0,-2.6530125319161293,0.0,-1.4163788269010702,0.0,-0.8433904875183478,0.0,-2.4190828934579196,0.0,-1.2184217872429741,0.0,-0.8654209268239734,0.0,-2.3711236338056247,0.0,-1.0012026126769085,0.0,-0.9625684789632158,0.0,-2.4307785386541707,0.0,-1.2582588614541867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9551774695034414,0.0,-2.606596723403731,0.0,-1.3056260093122152,0.0,-0.8433904864625932,0.0,-2.419082882961737,0.0,-1.2184217968429003,0.0,-0.8654631505680586,0.0,-2.371423129039475,0.0,-1.078646004301402,0.0,-0.9625684924526929,0.0,-2.4307783444445086,0.0,-1.2582592368771364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.9567449175355858,0.0,-2.5400106477634306,0.0,-1.2414422571655308,0.0,-0.8433904858267578,0.0,-2.419082876640343,0.0,-1.2184218026245173,0.0,-0.8604267214332992,0.0,-2.437017871740548,0.0,-1.1144466652977174,0.0,-0.9625684980207883,0.0,-2.430778264280079,0.0,-1.2582593918415137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9584346160600603,0.0,-2.4674425236942734,0.0,-1.1967679782764256,0.0,-0.8433904854438223,0.0,-2.4190828728332416,0.0,-1.2184218061065346,0.0,-0.8597462670187923,0.0,-2.431061832811624,0.0,-1.1975406618300335,0.0,-0.9625685003191489,0.0,-2.4307782311903794,0.0,-1.258259455806611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9596389930235754,0.0,-2.4446146800030046,0.0,-1.236128599050188,0.0,-0.843390485213197,0.0,-2.4190828705403904,0.0,-1.218421808203602,0.0,-0.8601634356524945,0.0,-2.4360143760676616,0.0,-1.274641875801449,0.0,-0.9625685012678495,0.0,-2.4307782175318473,0.0,-1.258259482209672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.9601919043952858,0.0,-2.436015288351051,0.0,-1.2521805683608713,0.0,-0.843390485074301,0.0,-2.4190828691595057,0.0,-1.2184218094665749,0.0,-0.8571885540538551,0.0,-2.5057162884145603,0.0,-1.2981761728166301,0.0,-0.9625685016594474,0.0,-2.4307782118939745,0.0,-1.2582594931081434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9604294065786849,0.0,-2.432572864497013,0.0,-1.2587471411390272,0.0,-0.8433904849906497,0.0,-2.419082868327859,0.0,-1.2184218102272082,0.0,-0.8565830693989618,0.0,-2.4945044074767244,0.0,-1.3860119070635424,0.0,-0.9625685018210888,0.0,-2.4307782095668125,0.0,-1.2582594976067387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9605294719615953,0.0,-2.4311621167724686,0.0,-1.2614591485772397,0.0,-0.8433904849402705,0.0,-2.4190828678269938,0.0,-1.2184218106853058,0.0,-0.8565503092860327,0.0,-2.4908381902740735,0.0,-1.4687072513448562,0.0,-0.9625685018878096,0.0,-2.430778208606223,0.0,-1.2582594994636374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9605713399698308,0.0,-2.43057846745977,0.0,-1.262584565760159,0.0,-0.8433904849099294,0.0,-2.4190828675253444,0.0,-1.218421810961197,0.0,-0.8565961676556633,0.0,-2.4897042266611455,0.0,-1.5486698766378648,0.0,-0.9625685019153503,0.0,-2.4307782082097176,0.0,-1.2582595002301158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9605888102004618,0.0,-2.430336058544778,0.0,-1.2630525664515533,0.0,-0.843390484891656,0.0,-2.419082867343674,0.0,-1.2184218111273548,0.0,-0.856699215065527,0.0,-2.488645167240919,0.0,-1.627333359602975,0.0,-0.9625685019267181,0.0,-2.4307782080460507,0.0,-1.2582595005464974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9605960919389593,0.0,-2.430235215222123,0.0,-1.2632473562278879,0.0,-0.8433904848806506,0.0,-2.4190828672342626,0.0,-1.218421811227424,0.0,-0.8570679183986485,0.0,-2.486413105759642,0.0,-1.7053923165791085,0.0,-0.9625685019314103,0.0,-2.430778207978493,0.0,-1.2582595006770916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9605991256468949,0.0,-2.430193235704727,0.0,-1.2633284613253046,0.0,-0.843390484874023,0.0,-2.4190828671683686,0.0,-1.2184218112876914,0.0,-0.8580578465163526,0.0,-2.482431200907974,0.0,-1.783033744838213,0.0,-0.9625685019333474,0.0,-2.430778207950608,0.0,-1.258259500730997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9606003893075439,0.0,-2.430175755394601,0.0,-1.263362236528062,0.0,-0.8433904848700315,0.0,-2.4190828671286835,0.0,-1.2184218113239877,0.0,-0.8553428470972664,0.0,-2.4971091300498705,0.0,-1.7221639121519443,0.0,-0.9625685019341468,0.0,-2.430778207939097,0.0,-1.2582595007532476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9606009156314164,0.0,-2.430168475730061,0.0,-1.2633763027046054,0.0,-0.8433904848676272,0.0,-2.4190828671047826,0.0,-1.2184218113458476,0.0,-0.8520117664681335,0.0,-2.5315140126819866,0.0,-1.63114176004016,0.0,-0.9625685019344772,0.0,-2.430778207934346,0.0,-1.2582595007624313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9606011348419861,0.0,-2.430165443971263,0.0,-1.2633821609282796,0.0,-0.8433904848661795,0.0,-2.4190828670903883,0.0,-1.218421811359013,0.0,-0.8520046429598338,0.0,-2.5856605743620324,0.0,-1.508444329060051,0.0,-0.962568501934614,0.0,-2.4307782079323847,0.0,-1.258259500766222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9606012261405628,0.0,-2.4301641813104817,0.0,-1.2633846007648986,0.0,-0.8433904848653073,0.0,-2.4190828670817193,0.0,-1.2184218113669418,0.0,-0.8581485188002986,0.0,-2.6539978811566467,0.0,-1.3627827570211872,0.0,-0.9625685019346699,0.0,-2.4307782079315756,0.0,-1.2582595007677861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9606012641651107,0.0,-2.43016365543565,0.0,-1.2633856169143467,0.0,-0.8433904848647824,0.0,-2.419082867076498,0.0,-1.2184218113717167,0.0,-0.8584827191208824,0.0,-2.656420521659858,0.0,-1.2697445660724975,0.0,-0.962568501934693,0.0,-2.430778207931241,0.0,-1.2582595007684327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9606012800017529,0.0,-2.4301634364177542,0.0,-1.26338604012372,0.0,-0.8433904848644662,0.0,-2.419082867073354,0.0,-1.2184218113745926,0.0,-0.8526204167016944,0.0,-2.6173318748493988,0.0,-1.2220267630860606,0.0,-0.9625685019347028,0.0,-2.4307782079311036,0.0,-1.2582595007686992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9606012865974654,0.0,-2.4301633452004046,0.0,-1.263386216383541,0.0,-0.8433904848642761,0.0,-2.4190828670714604,0.0,-1.2184218113763245,0.0,-0.8439419953261096,0.0,-2.5589133151708876,0.0,-1.1921289841055938,0.0,-0.9625685019347063,0.0,-2.4307782079310463,0.0,-1.2582595007688093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
