FL A1 DF 1,FL A1 DF 2,FL A2 DF 1,FL A2 DF 2,FL A3 DF 1,FL A3 DF 2,FR A1 DF 1,FR A1 DF 2,FR A2 DF 1,FR A2 DF 2,FR A3 DF 1,FR A3 DF 2,BL A1 DF 1,BL A1 DF 2,BL A2 DF 1,BL A2 DF 2,BL A3 DF 1,BL A3 DF 2,BR A1 DF 1,BR A1 DF 2,BR A2 DF 1,BR A2 DF 2,BR A3 DF 1,BR A3 DF 2,SP A1 DF 1,SP A1 DF 2,SP A2 DF 1,SP A2 DF 2,T FL,T FR,T BL,T BR
-1.0298276584784842,0.0,-2.4557582065783365,0.0,-1.0807653138628446,0.0,-0.6176314409773926,0.0,-2.41961176257849,0.0,-1.7784935550482333,0.0,-0.7034887852514577,0.0,-2.4721075211484558,0.0,-1.2665811443323056,0.0,-1.0298283732820463,0.0,-2.45508696873872,0.0,-1.0819988754145076,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
-1.029822811771198,0.0,-2.4552775158548865,0.0,-1.0816561542155076,0.0,-0.6297486025735299,0.0,-2.402506407679176,0.0,-1.928151222929559,0.0,-0.7027209902546874,0.0,-2.4607869947150083,0.0,-1.2760644787408877,0.0,-1.029828373282042,0.0,-2.4550869687382475,0.0,-1.081998875415385,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
-1.0298215072856163,0.0,-2.4551462748848225,0.0,-1.081900089477016,0.0,-0.651306941844199,0.0,-2.3928403174497577,0.0,-2.05344055728031,0.0,-0.7022968731318615,0.0,-2.4539506149271384,0.0,-1.2819803251134134,0.0,-1.029828373282041,0.0,-2.4550869687381183,0.0,-1.081998875415625,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
-1.029821152009065,0.0,-2.4551103900587172,0.0,-1.0819668407905558,0.0,-0.7074018570822584,0.0,-2.440978216562214,0.0,-2.0437744670508917,0.0,-0.7020519074896585,0.0,-2.449757859953222,0.0,-1.2856764419248217,0.0,-1.029828373282041,0.0,-2.4550869687380827,0.0,-1.0819988754156906,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
-1.0298210549330182,0.0,-2.4551005742414187,0.0,-1.0819851036681882,0.0,-0.769073653967487,0.0,-2.4866553006382803,0.0,-2.091912366163348,0.0,-0.7019061183164199,0.0,-2.4471621067718985,0.0,-1.287990050057549,0.0,-1.029828373282041,0.0,-2.4550869687380734,0.0,-1.0819988754157075,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
-1.0298210283841112,0.0,-2.4550978889604984,0.0,-1.0819901000785652,0.0,-0.8767880103903494,0.0,-2.5294257708797163,0.0,-2.1802462103728897,0.0,-0.7018176259472231,0.0,-2.4455457038247124,0.0,-1.2894404125900234,0.0,-1.029828373282041,0.0,-2.4550869687380708,0.0,-1.081998875415711,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
-1.0298210211215846,0.0,-2.455097154334968,0.0,-1.0819914669932338,0.0,-0.8902830687793148,0.0,-2.5432158859824616,0.0,-2.1803599204808504,0.0,-0.7017632207811104,0.0,-2.4445355148348153,0.0,-1.290350563661292,0.0,-1.029828373282041,0.0,-2.4550869687380703,0.0,-1.0819988754157128,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
-1.0298210191347668,0.0,-2.455096953358193,0.0,-1.0819918409515346,0.0,-0.869406809649707,0.0,-2.5625325207656404,0.0,-2.190047661206169,0.0,-0.7017294967616801,0.0,-2.443902763213371,0.0,-1.2909221086634979,0.0,-1.029828373282041,0.0,-2.45508696873807,0.0,-1.0819988754157128,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
-1.029821018591221,0.0,-2.455096898375411,0.0,-1.081991943258343,0.0,-0.792585074729045,0.0,-2.6784100014362853,0.0,-2.047237538864178,0.0,-0.7017084826928288,0.0,-2.4435058681753805,0.0,-1.291281181427391,0.0,-1.029828373282041,0.0,-2.45508696873807,0.0,-1.0819988754157137,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
-1.0298210184425187,0.0,-2.4550968833333346,0.0,-1.0819919712472394,0.0,-0.7707464144537184,0.0,-2.950986601413393,0.0,-1.6640091626765479,0.0,-0.7016953449256933,0.0,-2.44325669483751,0.0,-1.2915068336604554,0.0,-1.029828373282041,0.0,-2.45508696873807,0.0,-1.0819988754157137,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
-1.0298210184018375,0.0,-2.455096879218153,0.0,-1.0819919789043873,0.0,-0.7693052739428019,0.0,-2.942075000503263,0.0,-1.4351162607787549,0.0,-0.7016871140945673,0.0,-2.443100175449601,0.0,-1.2916486663863802,0.0,-1.029828373282041,0.0,-2.45508696873807,0.0,-1.0819988754157137,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
-1.0298210183907077,0.0,-2.4550968780923306,0.0,-1.0819919809992138,0.0,-0.75053296257187,0.0,-2.835910939928683,0.0,-1.3319964971003415,0.0,-0.7016819506393066,0.0,-2.4430018228477,0.0,-1.2917378250839775,0.0,-1.029828373282041,0.0,-2.45508696873807,0.0,-1.0819988754157137,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
-1.029821018387663,0.0,-2.4550968777843294,0.0,-1.0819919815723136,0.0,-0.7276836490890464,0.0,-2.694709745460027,0.0,-1.2637632516545168,0.0,-0.70167870874233,0.0,-2.442940007185576,0.0,-1.2917938760176222,0.0,-1.029828373282041,0.0,-2.45508696873807,0.0,-1.0819988754157137,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
